-6,3,8jqYxGTuaKkDS/QFqya5RpFVlvk=,zkRpxBudEA0zP63pxmDHwsiiHOE=
-6,4,8jqYxGTuaKkDS/QFqya5RpFVlvk=,5M9u71JJHq+QAFoo3hDPkKW8qEE=
-6,5,8jqYxGTuaKkDS/QFqya5RpFVlvk=,lgM0n9/Lvvy7zxxXkbUPnVwvl4Y=
-5,3,8jqYxGTuaKkDS/QFqya5RpFVlvk=,RPxUXkTz1RRnQOtBBVw5grAC4RA=
-5,2,8jqYxGTuaKkDS/QFqya5RpFVlvk=,QwVo5w9ic+t4MIgml+xcINT2w5I=
-5,5,8jqYxGTuaKkDS/QFqya5RpFVlvk=,LqTTHx7tNDeYGvn2r3/cSusskl0=
-5,4,8jqYxGTuaKkDS/QFqya5RpFVlvk=,xnEYmNDpgXZp1drGZ1P0nKH6Nyg=
-9,7,rddHTVJEAvhxo4bOARnEEECkiZc=,8Lo1Mw77hNs7/nqDJllkSO2rD6g=
-9,6,rddHTVJEAvhxo4bOARnEEECkiZc=,8Lo1Mw77hNs7/nqDJllkSO2rD6g=
-9,5,rddHTVJEAvhxo4bOARnEEECkiZc=,8Lo1Mw77hNs7/nqDJllkSO2rD6g=
-9,4,rddHTVJEAvhxo4bOARnEEECkiZc=,8Lo1Mw77hNs7/nqDJllkSO2rD6g=
-9,3,rddHTVJEAvhxo4bOARnEEECkiZc=,8Lo1Mw77hNs7/nqDJllkSO2rD6g=
-9,2,rddHTVJEAvhxo4bOARnEEECkiZc=,8Lo1Mw77hNs7/nqDJllkSO2rD6g=
-8,2,rddHTVJEAvhxo4bOARnEEECkiZc=,dzEyxWYjebYFtQIoInWjY5RVjfU=
-8,3,rddHTVJEAvhxo4bOARnEEECkiZc=,84VPvahsyNRp0gLMMPUB306zx+w=
-8,5,8jqYxGTuaKkDS/QFqya5RpFVlvk=,QwVo5w9ic+t4MIgml+xcINT2w5I=
-8,7,8jqYxGTuaKkDS/QFqya5RpFVlvk=,QwVo5w9ic+t4MIgml+xcINT2w5I=
-7,1,8jqYxGTuaKkDS/QFqya5RpFVlvk=,S/KZ0V9zkYxBLlaDxto1UbJvfy4=
-7,0,8jqYxGTuaKkDS/QFqya5RpFVlvk=,vrG4njX0Y61GUbqD039tEI7i70Q=
-7,2,8jqYxGTuaKkDS/QFqya5RpFVlvk=,wPg0/ojKjPcbNzuyh0KY6T/7+es=
-7,7,8jqYxGTuaKkDS/QFqya5RpFVlvk=,QwVo5w9ic+t4MIgml+xcINT2w5I=
-7,6,8jqYxGTuaKkDS/QFqya5RpFVlvk=,QwVo5w9ic+t4MIgml+xcINT2w5I=
-6,0,8jqYxGTuaKkDS/QFqya5RpFVlvk=,QwVo5w9ic+t4MIgml+xcINT2w5I=
-6,1,8jqYxGTuaKkDS/QFqya5RpFVlvk=,vrG4njX0Y61GUbqD039tEI7i70Q=
-6,6,8jqYxGTuaKkDS/QFqya5RpFVlvk=,QwVo5w9ic+t4MIgml+xcINT2w5I=
-6,7,8jqYxGTuaKkDS/QFqya5RpFVlvk=,QwVo5w9ic+t4MIgml+xcINT2w5I=
-5,0,8jqYxGTuaKkDS/QFqya5RpFVlvk=,QwVo5w9ic+t4MIgml+xcINT2w5I=
-5,6,8jqYxGTuaKkDS/QFqya5RpFVlvk=,QwVo5w9ic+t4MIgml+xcINT2w5I=
-4,5,8jqYxGTuaKkDS/QFqya5RpFVlvk=,LqTTHx7tNDeYGvn2r3/cSusskl0=
-4,6,8jqYxGTuaKkDS/QFqya5RpFVlvk=,QwVo5w9ic+t4MIgml+xcINT2w5I=
-4,1,8jqYxGTuaKkDS/QFqya5RpFVlvk=,S/KZ0V9zkYxBLlaDxto1UbJvfy4=
-3,5,8jqYxGTuaKkDS/QFqya5RpFVlvk=,P4jY6TiAmAhUvd7si7JLvB85914=
-3,4,8jqYxGTuaKkDS/QFqya5RpFVlvk=,+7ccOsy0IWieiRKte/4IYLsIqLg=
-2,2,8jqYxGTuaKkDS/QFqya5RpFVlvk=,3R+1RXBk0RNIiuORAIcIaEhLUf4=
-2,3,8jqYxGTuaKkDS/QFqya5RpFVlvk=,KXn+bQSsPWdAIlEnJxKRFhf539U=
