-2,-6,c+vGTPsRfmGyYsttQcQiuCG0m1U=,8wElThptrDNodFFz9tsA1NvJ0Ns=
-3,-7,c+vGTPsRfmGyYsttQcQiuCG0m1U=,ff+BnSWiKJApVMWtSFWpQv0rkVQ=
-3,-8,c+vGTPsRfmGyYsttQcQiuCG0m1U=,ff+BnSWiKJApVMWtSFWpQv0rkVQ=
-3,-6,c+vGTPsRfmGyYsttQcQiuCG0m1U=,8wElThptrDNodFFz9tsA1NvJ0Ns=
-3,-9,c+vGTPsRfmGyYsttQcQiuCG0m1U=,cZQ1u3YlnOwr8AWCSTkKPC0L0Ug=
-4,-1,c+vGTPsRfmGyYsttQcQiuCG0m1U=,cZQ1u3YlnOwr8AWCSTkKPC0L0Ug=
-4,-8,c+vGTPsRfmGyYsttQcQiuCG0m1U=,8wElThptrDNodFFz9tsA1NvJ0Ns=
-4,-9,c+vGTPsRfmGyYsttQcQiuCG0m1U=,ff+BnSWiKJApVMWtSFWpQv0rkVQ=
-4,-4,c+vGTPsRfmGyYsttQcQiuCG0m1U=,cZQ1u3YlnOwr8AWCSTkKPC0L0Ug=
-5,-4,c+vGTPsRfmGyYsttQcQiuCG0m1U=,8wElThptrDNodFFz9tsA1NvJ0Ns=
-5,-9,c+vGTPsRfmGyYsttQcQiuCG0m1U=,8wElThptrDNodFFz9tsA1NvJ0Ns=
-5,-10,c+vGTPsRfmGyYsttQcQiuCG0m1U=,ff+BnSWiKJApVMWtSFWpQv0rkVQ=
-5,-7,c+vGTPsRfmGyYsttQcQiuCG0m1U=,cZQ1u3YlnOwr8AWCSTkKPC0L0Ug=
-5,-8,c+vGTPsRfmGyYsttQcQiuCG0m1U=,8wElThptrDNodFFz9tsA1NvJ0Ns=
-5,-11,c+vGTPsRfmGyYsttQcQiuCG0m1U=,cZQ1u3YlnOwr8AWCSTkKPC0L0Ug=
-6,-7,c+vGTPsRfmGyYsttQcQiuCG0m1U=,ff+BnSWiKJApVMWtSFWpQv0rkVQ=
-6,-9,c+vGTPsRfmGyYsttQcQiuCG0m1U=,ff+BnSWiKJApVMWtSFWpQv0rkVQ=
-6,-11,c+vGTPsRfmGyYsttQcQiuCG0m1U=,ff+BnSWiKJApVMWtSFWpQv0rkVQ=
-7,-7,c+vGTPsRfmGyYsttQcQiuCG0m1U=,ff+BnSWiKJApVMWtSFWpQv0rkVQ=
-7,-6,c+vGTPsRfmGyYsttQcQiuCG0m1U=,ff+BnSWiKJApVMWtSFWpQv0rkVQ=
-7,-11,c+vGTPsRfmGyYsttQcQiuCG0m1U=,ff+BnSWiKJApVMWtSFWpQv0rkVQ=
-7,-9,c+vGTPsRfmGyYsttQcQiuCG0m1U=,cZQ1u3YlnOwr8AWCSTkKPC0L0Ug=
-7,-10,c+vGTPsRfmGyYsttQcQiuCG0m1U=,aMkJeYZBLZi3RmmSzeMtzOUNjdI=
-7,-5,c+vGTPsRfmGyYsttQcQiuCG0m1U=,8wElThptrDNodFFz9tsA1NvJ0Ns=
-8,-6,c+vGTPsRfmGyYsttQcQiuCG0m1U=,sysNYbksIBW41PK5tusXWZcWWRM=
