70,-24,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
67,-18,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
68,-18,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
69,-18,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
70,-18,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
69,-19,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
68,-19,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
67,-19,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
68,-24,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
65,-30,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
66,-29,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
64,-30,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
66,-19,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
68,-26,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
65,-26,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
65,-29,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
64,-23,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
66,-26,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
65,-19,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
64,-29,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
64,-19,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
68,-27,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
67,-26,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
66,-24,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
71,-20,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
66,-28,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
70,-20,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
69,-23,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
69,-20,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
64,-26,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
65,-28,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
64,-28,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
64,-20,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
64,-22,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
71,-18,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
64,-17,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
67,-24,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
71,-25,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
71,-21,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
70,-21,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
64,-27,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
65,-27,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
67,-27,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
65,-23,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
69,-21,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
66,-27,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
71,-22,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
70,-25,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
69,-25,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
70,-22,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
71,-17,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
66,-23,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
64,-24,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
65,-20,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
70,-17,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
68,-20,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
69,-17,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
65,-24,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
67,-20,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
68,-23,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
68,-17,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
67,-17,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
64,-25,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
66,-17,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
66,-20,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
69,-22,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
65,-17,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
68,-21,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
67,-23,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
64,-21,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
68,-25,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
65,-21,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
67,-21,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
65,-22,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
66,-22,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
66,-21,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
68,-22,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
67,-22,ksX69OxcvsBslAfn9q+9Irnk2gM=,SCrme43nlCfyeosWV5N1vsAG3NI=
65,-25,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
66,-25,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
67,-25,ksX69OxcvsBslAfn9q+9Irnk2gM=,MQQOInjl71wedeNZhsfx7xwQ6RE=
