-4,-33,fY/FXlzE+SKCC8cAbXOieGRVCF4=,P90N99jcsVJDb+nLRLpCJN9If00=
-4,-36,fY/FXlzE+SKCC8cAbXOieGRVCF4=,P90N99jcsVJDb+nLRLpCJN9If00=
-2,-35,fY/FXlzE+SKCC8cAbXOieGRVCF4=,P90N99jcsVJDb+nLRLpCJN9If00=
-1,-34,fY/FXlzE+SKCC8cAbXOieGRVCF4=,P90N99jcsVJDb+nLRLpCJN9If00=
-3,-35,fY/FXlzE+SKCC8cAbXOieGRVCF4=,P90N99jcsVJDb+nLRLpCJN9If00=
-2,-33,fY/FXlzE+SKCC8cAbXOieGRVCF4=,P90N99jcsVJDb+nLRLpCJN9If00=
-1,-35,fY/FXlzE+SKCC8cAbXOieGRVCF4=,P90N99jcsVJDb+nLRLpCJN9If00=
-2,-36,fY/FXlzE+SKCC8cAbXOieGRVCF4=,P90N99jcsVJDb+nLRLpCJN9If00=
-1,-37,fY/FXlzE+SKCC8cAbXOieGRVCF4=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-1,-36,fY/FXlzE+SKCC8cAbXOieGRVCF4=,P90N99jcsVJDb+nLRLpCJN9If00=
-3,-33,fY/FXlzE+SKCC8cAbXOieGRVCF4=,P90N99jcsVJDb+nLRLpCJN9If00=
-5,-34,fY/FXlzE+SKCC8cAbXOieGRVCF4=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-3,-36,fY/FXlzE+SKCC8cAbXOieGRVCF4=,P90N99jcsVJDb+nLRLpCJN9If00=
-1,-33,fY/FXlzE+SKCC8cAbXOieGRVCF4=,P90N99jcsVJDb+nLRLpCJN9If00=
-4,-35,fY/FXlzE+SKCC8cAbXOieGRVCF4=,P90N99jcsVJDb+nLRLpCJN9If00=
-4,-34,fY/FXlzE+SKCC8cAbXOieGRVCF4=,P90N99jcsVJDb+nLRLpCJN9If00=
