3,-36,n4qdC2QLW+K3pIBCwXZj9UJVfSM=,BNsRhUM7fyUyHlTZxJ91r9ndMbQ=
0,-33,n4qdC2QLW+K3pIBCwXZj9UJVfSM=,BNsRhUM7fyUyHlTZxJ91r9ndMbQ=
0,-34,n4qdC2QLW+K3pIBCwXZj9UJVfSM=,BNsRhUM7fyUyHlTZxJ91r9ndMbQ=
2,-34,n4qdC2QLW+K3pIBCwXZj9UJVfSM=,BNsRhUM7fyUyHlTZxJ91r9ndMbQ=
1,-36,n4qdC2QLW+K3pIBCwXZj9UJVfSM=,BNsRhUM7fyUyHlTZxJ91r9ndMbQ=
4,-35,n4qdC2QLW+K3pIBCwXZj9UJVfSM=,ZKpSGulKfae9sOhH64zcI4OEiGM=
3,-35,n4qdC2QLW+K3pIBCwXZj9UJVfSM=,BNsRhUM7fyUyHlTZxJ91r9ndMbQ=
1,-33,n4qdC2QLW+K3pIBCwXZj9UJVfSM=,BNsRhUM7fyUyHlTZxJ91r9ndMbQ=
3,-37,n4qdC2QLW+K3pIBCwXZj9UJVfSM=,7RBuNpx3V5rO89XsPiKElqIaFRA=
1,-35,n4qdC2QLW+K3pIBCwXZj9UJVfSM=,BNsRhUM7fyUyHlTZxJ91r9ndMbQ=
2,-35,n4qdC2QLW+K3pIBCwXZj9UJVfSM=,BNsRhUM7fyUyHlTZxJ91r9ndMbQ=
3,-34,n4qdC2QLW+K3pIBCwXZj9UJVfSM=,BNsRhUM7fyUyHlTZxJ91r9ndMbQ=
0,-35,n4qdC2QLW+K3pIBCwXZj9UJVfSM=,BNsRhUM7fyUyHlTZxJ91r9ndMbQ=
2,-37,n4qdC2QLW+K3pIBCwXZj9UJVfSM=,7RBuNpx3V5rO89XsPiKElqIaFRA=
4,-34,n4qdC2QLW+K3pIBCwXZj9UJVfSM=,ZKpSGulKfae9sOhH64zcI4OEiGM=
5,-33,n4qdC2QLW+K3pIBCwXZj9UJVfSM=,ZKpSGulKfae9sOhH64zcI4OEiGM=
1,-34,n4qdC2QLW+K3pIBCwXZj9UJVfSM=,BNsRhUM7fyUyHlTZxJ91r9ndMbQ=
0,-36,n4qdC2QLW+K3pIBCwXZj9UJVfSM=,BNsRhUM7fyUyHlTZxJ91r9ndMbQ=
3,-33,n4qdC2QLW+K3pIBCwXZj9UJVfSM=,BNsRhUM7fyUyHlTZxJ91r9ndMbQ=
0,-37,n4qdC2QLW+K3pIBCwXZj9UJVfSM=,7RBuNpx3V5rO89XsPiKElqIaFRA=
4,-33,n4qdC2QLW+K3pIBCwXZj9UJVfSM=,ZKpSGulKfae9sOhH64zcI4OEiGM=
2,-36,n4qdC2QLW+K3pIBCwXZj9UJVfSM=,BNsRhUM7fyUyHlTZxJ91r9ndMbQ=
2,-33,n4qdC2QLW+K3pIBCwXZj9UJVfSM=,BNsRhUM7fyUyHlTZxJ91r9ndMbQ=
