-1,-5,pGaOfQO597eAtodrE7veljQNtxo=,Om9IHVb5YJls5OUHrm3afR7U03U=
-1,-6,pGaOfQO597eAtodrE7veljQNtxo=,Om9IHVb5YJls5OUHrm3afR7U03U=
-4,-16,TLbBiQ6BmBN/j8VzFQnAuQ08KGQ=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-6,-4,TLbBiQ6BmBN/j8VzFQnAuQ08KGQ=,5+10RfFWOgF5aARJoW0xaeMISzo=
-4,-6,TLbBiQ6BmBN/j8VzFQnAuQ08KGQ=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-2,-13,TLbBiQ6BmBN/j8VzFQnAuQ08KGQ=,GummsAU9H9SX3Zzw91KvINTElTA=
-1,-13,TLbBiQ6BmBN/j8VzFQnAuQ08KGQ=,GummsAU9H9SX3Zzw91KvINTElTA=
-4,-15,TLbBiQ6BmBN/j8VzFQnAuQ08KGQ=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-2,-8,T5i0hEWzAstNCSNsmrDHyJnNhys=,B/uixJYqnW/9ppqjC2BJSh32mtw=
-1,-8,T5i0hEWzAstNCSNsmrDHyJnNhys=,B/uixJYqnW/9ppqjC2BJSh32mtw=
-2,-16,TLbBiQ6BmBN/j8VzFQnAuQ08KGQ=,0mn87BspjsFVJxiRw6vnXYpD4G4=
-3,-15,TLbBiQ6BmBN/j8VzFQnAuQ08KGQ=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-3,-16,TLbBiQ6BmBN/j8VzFQnAuQ08KGQ=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-1,-14,TLbBiQ6BmBN/j8VzFQnAuQ08KGQ=,GummsAU9H9SX3Zzw91KvINTElTA=
-2,-14,TLbBiQ6BmBN/j8VzFQnAuQ08KGQ=,GummsAU9H9SX3Zzw91KvINTElTA=
-1,-16,TLbBiQ6BmBN/j8VzFQnAuQ08KGQ=,0mn87BspjsFVJxiRw6vnXYpD4G4=
-2,-15,TLbBiQ6BmBN/j8VzFQnAuQ08KGQ=,0mn87BspjsFVJxiRw6vnXYpD4G4=
-1,-15,TLbBiQ6BmBN/j8VzFQnAuQ08KGQ=,0mn87BspjsFVJxiRw6vnXYpD4G4=
-4,-18,TLbBiQ6BmBN/j8VzFQnAuQ08KGQ=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-4,-17,TLbBiQ6BmBN/j8VzFQnAuQ08KGQ=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-2,-20,TLbBiQ6BmBN/j8VzFQnAuQ08KGQ=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-1,-20,TLbBiQ6BmBN/j8VzFQnAuQ08KGQ=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-19,TLbBiQ6BmBN/j8VzFQnAuQ08KGQ=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-18,TLbBiQ6BmBN/j8VzFQnAuQ08KGQ=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-1,-17,TLbBiQ6BmBN/j8VzFQnAuQ08KGQ=,P90N99jcsVJDb+nLRLpCJN9If00=
-1,-19,TLbBiQ6BmBN/j8VzFQnAuQ08KGQ=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-17,TLbBiQ6BmBN/j8VzFQnAuQ08KGQ=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-1,-18,TLbBiQ6BmBN/j8VzFQnAuQ08KGQ=,P90N99jcsVJDb+nLRLpCJN9If00=
-2,-17,TLbBiQ6BmBN/j8VzFQnAuQ08KGQ=,P90N99jcsVJDb+nLRLpCJN9If00=
-2,-18,TLbBiQ6BmBN/j8VzFQnAuQ08KGQ=,P90N99jcsVJDb+nLRLpCJN9If00=
-2,-10,T5i0hEWzAstNCSNsmrDHyJnNhys=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-2,-9,T5i0hEWzAstNCSNsmrDHyJnNhys=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-1,-9,T5i0hEWzAstNCSNsmrDHyJnNhys=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-1,-10,T5i0hEWzAstNCSNsmrDHyJnNhys=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
