14,14,LYosgv2P1UCm72JJrvvDJcRS8gI=,+Snjsw4cUFX+1g5eCkRGaN6NdCc=
13,14,LYosgv2P1UCm72JJrvvDJcRS8gI=,+Snjsw4cUFX+1g5eCkRGaN6NdCc=
12,14,LYosgv2P1UCm72JJrvvDJcRS8gI=,+Snjsw4cUFX+1g5eCkRGaN6NdCc=
11,11,LYosgv2P1UCm72JJrvvDJcRS8gI=,i5CHExIta/odPYi2vkkFarlr4H0=
7,12,LYosgv2P1UCm72JJrvvDJcRS8gI=,2hnqr5pri60iDvlyTDQyHjx79+A=
9,12,LYosgv2P1UCm72JJrvvDJcRS8gI=,BdPpu+7qWxHaKyKspinNFElX53Q=
13,11,LYosgv2P1UCm72JJrvvDJcRS8gI=,mSqVhJz30gTSaBBl2ReON1XzZtQ=
12,12,LYosgv2P1UCm72JJrvvDJcRS8gI=,+Snjsw4cUFX+1g5eCkRGaN6NdCc=
10,12,LYosgv2P1UCm72JJrvvDJcRS8gI=,BdPpu+7qWxHaKyKspinNFElX53Q=
10,11,LYosgv2P1UCm72JJrvvDJcRS8gI=,i5CHExIta/odPYi2vkkFarlr4H0=
13,12,LYosgv2P1UCm72JJrvvDJcRS8gI=,+Snjsw4cUFX+1g5eCkRGaN6NdCc=
8,12,LYosgv2P1UCm72JJrvvDJcRS8gI=,BdPpu+7qWxHaKyKspinNFElX53Q=
12,11,LYosgv2P1UCm72JJrvvDJcRS8gI=,mSqVhJz30gTSaBBl2ReON1XzZtQ=
6,8,3aetIlwgTL4Ci7w7hWhFLm/MgF4=,G4eeS2xPNrtlWT1MLLVmqFlN/80=
6,7,3aetIlwgTL4Ci7w7hWhFLm/MgF4=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
4,5,bcKHGyWPSKM87hUPLg7/CNe9U3g=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
3,6,bcKHGyWPSKM87hUPLg7/CNe9U3g=,ZJ9ZudMEfef7PGLkMcJIcRkbzgI=
5,10,3aetIlwgTL4Ci7w7hWhFLm/MgF4=,G4eeS2xPNrtlWT1MLLVmqFlN/80=
5,11,3aetIlwgTL4Ci7w7hWhFLm/MgF4=,G4eeS2xPNrtlWT1MLLVmqFlN/80=
5,8,bcKHGyWPSKM87hUPLg7/CNe9U3g=,G4eeS2xPNrtlWT1MLLVmqFlN/80=
2,13,3aetIlwgTL4Ci7w7hWhFLm/MgF4=,jZ8igwfy26UPiZkhz3jgk+SJpwQ=
4,9,bcKHGyWPSKM87hUPLg7/CNe9U3g=,G4eeS2xPNrtlWT1MLLVmqFlN/80=
5,12,3aetIlwgTL4Ci7w7hWhFLm/MgF4=,2hnqr5pri60iDvlyTDQyHjx79+A=
4,13,3aetIlwgTL4Ci7w7hWhFLm/MgF4=,2hnqr5pri60iDvlyTDQyHjx79+A=
3,8,bcKHGyWPSKM87hUPLg7/CNe9U3g=,23IJSSn953mIJfwrVXvSoLbobWI=
3,7,bcKHGyWPSKM87hUPLg7/CNe9U3g=,ZJ9ZudMEfef7PGLkMcJIcRkbzgI=
3,13,3aetIlwgTL4Ci7w7hWhFLm/MgF4=,jZ8igwfy26UPiZkhz3jgk+SJpwQ=
4,7,bcKHGyWPSKM87hUPLg7/CNe9U3g=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
4,11,3aetIlwgTL4Ci7w7hWhFLm/MgF4=,G4eeS2xPNrtlWT1MLLVmqFlN/80=
4,12,3aetIlwgTL4Ci7w7hWhFLm/MgF4=,2hnqr5pri60iDvlyTDQyHjx79+A=
3,10,3aetIlwgTL4Ci7w7hWhFLm/MgF4=,23IJSSn953mIJfwrVXvSoLbobWI=
3,11,3aetIlwgTL4Ci7w7hWhFLm/MgF4=,23IJSSn953mIJfwrVXvSoLbobWI=
2,11,3aetIlwgTL4Ci7w7hWhFLm/MgF4=,23IJSSn953mIJfwrVXvSoLbobWI=
2,9,bcKHGyWPSKM87hUPLg7/CNe9U3g=,23IJSSn953mIJfwrVXvSoLbobWI=
2,12,3aetIlwgTL4Ci7w7hWhFLm/MgF4=,jZ8igwfy26UPiZkhz3jgk+SJpwQ=
3,9,bcKHGyWPSKM87hUPLg7/CNe9U3g=,23IJSSn953mIJfwrVXvSoLbobWI=
4,6,bcKHGyWPSKM87hUPLg7/CNe9U3g=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
3,12,3aetIlwgTL4Ci7w7hWhFLm/MgF4=,jZ8igwfy26UPiZkhz3jgk+SJpwQ=
2,10,3aetIlwgTL4Ci7w7hWhFLm/MgF4=,23IJSSn953mIJfwrVXvSoLbobWI=
2,8,bcKHGyWPSKM87hUPLg7/CNe9U3g=,23IJSSn953mIJfwrVXvSoLbobWI=
4,8,bcKHGyWPSKM87hUPLg7/CNe9U3g=,G4eeS2xPNrtlWT1MLLVmqFlN/80=
5,7,bcKHGyWPSKM87hUPLg7/CNe9U3g=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
2,6,bcKHGyWPSKM87hUPLg7/CNe9U3g=,ZJ9ZudMEfef7PGLkMcJIcRkbzgI=
4,10,3aetIlwgTL4Ci7w7hWhFLm/MgF4=,G4eeS2xPNrtlWT1MLLVmqFlN/80=
5,6,bcKHGyWPSKM87hUPLg7/CNe9U3g=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
2,7,bcKHGyWPSKM87hUPLg7/CNe9U3g=,ZJ9ZudMEfef7PGLkMcJIcRkbzgI=
10,2,bcKHGyWPSKM87hUPLg7/CNe9U3g=,qof8R5XFkuCSs1Xw4yhjv3qGoA8=
10,1,bcKHGyWPSKM87hUPLg7/CNe9U3g=,qof8R5XFkuCSs1Xw4yhjv3qGoA8=
9,3,bcKHGyWPSKM87hUPLg7/CNe9U3g=,qof8R5XFkuCSs1Xw4yhjv3qGoA8=
8,3,bcKHGyWPSKM87hUPLg7/CNe9U3g=,qof8R5XFkuCSs1Xw4yhjv3qGoA8=
7,7,LYosgv2P1UCm72JJrvvDJcRS8gI=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
7,4,bcKHGyWPSKM87hUPLg7/CNe9U3g=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
7,8,LYosgv2P1UCm72JJrvvDJcRS8gI=,G4eeS2xPNrtlWT1MLLVmqFlN/80=
10,8,LYosgv2P1UCm72JJrvvDJcRS8gI=,i5CHExIta/odPYi2vkkFarlr4H0=
7,5,bcKHGyWPSKM87hUPLg7/CNe9U3g=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
9,8,LYosgv2P1UCm72JJrvvDJcRS8gI=,i5CHExIta/odPYi2vkkFarlr4H0=
8,8,LYosgv2P1UCm72JJrvvDJcRS8gI=,i5CHExIta/odPYi2vkkFarlr4H0=
7,6,LYosgv2P1UCm72JJrvvDJcRS8gI=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
10,3,bcKHGyWPSKM87hUPLg7/CNe9U3g=,qof8R5XFkuCSs1Xw4yhjv3qGoA8=
7,3,bcKHGyWPSKM87hUPLg7/CNe9U3g=,4nqj/BQpH0xAYo2zp6T0uU2sDWs=
9,2,bcKHGyWPSKM87hUPLg7/CNe9U3g=,qof8R5XFkuCSs1Xw4yhjv3qGoA8=
6,6,LYosgv2P1UCm72JJrvvDJcRS8gI=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
8,2,bcKHGyWPSKM87hUPLg7/CNe9U3g=,qof8R5XFkuCSs1Xw4yhjv3qGoA8=
6,5,bcKHGyWPSKM87hUPLg7/CNe9U3g=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
7,2,bcKHGyWPSKM87hUPLg7/CNe9U3g=,4nqj/BQpH0xAYo2zp6T0uU2sDWs=
12,8,LYosgv2P1UCm72JJrvvDJcRS8gI=,mSqVhJz30gTSaBBl2ReON1XzZtQ=
14,6,LYosgv2P1UCm72JJrvvDJcRS8gI=,Am5lp1yPGpR+TNOTLYrkXbZIcGI=
14,5,bcKHGyWPSKM87hUPLg7/CNe9U3g=,Am5lp1yPGpR+TNOTLYrkXbZIcGI=
6,2,bcKHGyWPSKM87hUPLg7/CNe9U3g=,4nqj/BQpH0xAYo2zp6T0uU2sDWs=
13,6,LYosgv2P1UCm72JJrvvDJcRS8gI=,Am5lp1yPGpR+TNOTLYrkXbZIcGI=
13,5,bcKHGyWPSKM87hUPLg7/CNe9U3g=,Am5lp1yPGpR+TNOTLYrkXbZIcGI=
12,6,LYosgv2P1UCm72JJrvvDJcRS8gI=,Am5lp1yPGpR+TNOTLYrkXbZIcGI=
12,5,LYosgv2P1UCm72JJrvvDJcRS8gI=,Am5lp1yPGpR+TNOTLYrkXbZIcGI=
11,8,LYosgv2P1UCm72JJrvvDJcRS8gI=,i5CHExIta/odPYi2vkkFarlr4H0=
14,7,LYosgv2P1UCm72JJrvvDJcRS8gI=,Am5lp1yPGpR+TNOTLYrkXbZIcGI=
13,7,LYosgv2P1UCm72JJrvvDJcRS8gI=,Am5lp1yPGpR+TNOTLYrkXbZIcGI=
12,7,LYosgv2P1UCm72JJrvvDJcRS8gI=,Am5lp1yPGpR+TNOTLYrkXbZIcGI=
14,8,LYosgv2P1UCm72JJrvvDJcRS8gI=,mSqVhJz30gTSaBBl2ReON1XzZtQ=
13,8,LYosgv2P1UCm72JJrvvDJcRS8gI=,mSqVhJz30gTSaBBl2ReON1XzZtQ=
6,3,bcKHGyWPSKM87hUPLg7/CNe9U3g=,4nqj/BQpH0xAYo2zp6T0uU2sDWs=
6,4,bcKHGyWPSKM87hUPLg7/CNe9U3g=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
14,2,LYosgv2P1UCm72JJrvvDJcRS8gI=,3IrrG7P6oLKfwrVnCp7jSba3How=
13,2,LYosgv2P1UCm72JJrvvDJcRS8gI=,3IrrG7P6oLKfwrVnCp7jSba3How=
12,2,LYosgv2P1UCm72JJrvvDJcRS8gI=,3IrrG7P6oLKfwrVnCp7jSba3How=
13,3,LYosgv2P1UCm72JJrvvDJcRS8gI=,3IrrG7P6oLKfwrVnCp7jSba3How=
14,4,LYosgv2P1UCm72JJrvvDJcRS8gI=,Am5lp1yPGpR+TNOTLYrkXbZIcGI=
12,3,LYosgv2P1UCm72JJrvvDJcRS8gI=,3IrrG7P6oLKfwrVnCp7jSba3How=
11,3,LYosgv2P1UCm72JJrvvDJcRS8gI=,qof8R5XFkuCSs1Xw4yhjv3qGoA8=
13,4,LYosgv2P1UCm72JJrvvDJcRS8gI=,Am5lp1yPGpR+TNOTLYrkXbZIcGI=
14,3,LYosgv2P1UCm72JJrvvDJcRS8gI=,3IrrG7P6oLKfwrVnCp7jSba3How=
12,4,LYosgv2P1UCm72JJrvvDJcRS8gI=,Am5lp1yPGpR+TNOTLYrkXbZIcGI=
11,2,LYosgv2P1UCm72JJrvvDJcRS8gI=,qof8R5XFkuCSs1Xw4yhjv3qGoA8=
3,5,bcKHGyWPSKM87hUPLg7/CNe9U3g=,ZJ9ZudMEfef7PGLkMcJIcRkbzgI=
2,5,bcKHGyWPSKM87hUPLg7/CNe9U3g=,ZJ9ZudMEfef7PGLkMcJIcRkbzgI=
5,4,bcKHGyWPSKM87hUPLg7/CNe9U3g=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
5,2,bcKHGyWPSKM87hUPLg7/CNe9U3g=,4nqj/BQpH0xAYo2zp6T0uU2sDWs=
5,5,bcKHGyWPSKM87hUPLg7/CNe9U3g=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
4,3,bcKHGyWPSKM87hUPLg7/CNe9U3g=,4nqj/BQpH0xAYo2zp6T0uU2sDWs=
4,4,bcKHGyWPSKM87hUPLg7/CNe9U3g=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
4,2,bcKHGyWPSKM87hUPLg7/CNe9U3g=,4nqj/BQpH0xAYo2zp6T0uU2sDWs=
5,3,bcKHGyWPSKM87hUPLg7/CNe9U3g=,4nqj/BQpH0xAYo2zp6T0uU2sDWs=
2,4,bcKHGyWPSKM87hUPLg7/CNe9U3g=,ZJ9ZudMEfef7PGLkMcJIcRkbzgI=
3,4,bcKHGyWPSKM87hUPLg7/CNe9U3g=,ZJ9ZudMEfef7PGLkMcJIcRkbzgI=
2,3,bcKHGyWPSKM87hUPLg7/CNe9U3g=,l6s98jyFW5wgItsjVgCdT4WSZtQ=
2,2,bcKHGyWPSKM87hUPLg7/CNe9U3g=,l6s98jyFW5wgItsjVgCdT4WSZtQ=
3,2,bcKHGyWPSKM87hUPLg7/CNe9U3g=,l6s98jyFW5wgItsjVgCdT4WSZtQ=
3,3,bcKHGyWPSKM87hUPLg7/CNe9U3g=,l6s98jyFW5wgItsjVgCdT4WSZtQ=
15,5,LYosgv2P1UCm72JJrvvDJcRS8gI=,Am5lp1yPGpR+TNOTLYrkXbZIcGI=
15,4,LYosgv2P1UCm72JJrvvDJcRS8gI=,Am5lp1yPGpR+TNOTLYrkXbZIcGI=
15,3,LYosgv2P1UCm72JJrvvDJcRS8gI=,3IrrG7P6oLKfwrVnCp7jSba3How=
15,2,LYosgv2P1UCm72JJrvvDJcRS8gI=,3IrrG7P6oLKfwrVnCp7jSba3How=
14,1,IWI1g/HGtZ2q41sDeI9pZ2ZVj+Y=,3IrrG7P6oLKfwrVnCp7jSba3How=
13,1,LYosgv2P1UCm72JJrvvDJcRS8gI=,3IrrG7P6oLKfwrVnCp7jSba3How=
11,1,LYosgv2P1UCm72JJrvvDJcRS8gI=,qof8R5XFkuCSs1Xw4yhjv3qGoA8=
10,0,LYosgv2P1UCm72JJrvvDJcRS8gI=,qof8R5XFkuCSs1Xw4yhjv3qGoA8=
12,1,LYosgv2P1UCm72JJrvvDJcRS8gI=,3IrrG7P6oLKfwrVnCp7jSba3How=
11,0,LYosgv2P1UCm72JJrvvDJcRS8gI=,qof8R5XFkuCSs1Xw4yhjv3qGoA8=
12,0,LYosgv2P1UCm72JJrvvDJcRS8gI=,3IrrG7P6oLKfwrVnCp7jSba3How=
15,0,IWI1g/HGtZ2q41sDeI9pZ2ZVj+Y=,3IrrG7P6oLKfwrVnCp7jSba3How=
13,0,LYosgv2P1UCm72JJrvvDJcRS8gI=,3IrrG7P6oLKfwrVnCp7jSba3How=
14,0,IWI1g/HGtZ2q41sDeI9pZ2ZVj+Y=,3IrrG7P6oLKfwrVnCp7jSba3How=
15,1,IWI1g/HGtZ2q41sDeI9pZ2ZVj+Y=,3IrrG7P6oLKfwrVnCp7jSba3How=
9,1,LYosgv2P1UCm72JJrvvDJcRS8gI=,qof8R5XFkuCSs1Xw4yhjv3qGoA8=
9,0,LYosgv2P1UCm72JJrvvDJcRS8gI=,qof8R5XFkuCSs1Xw4yhjv3qGoA8=
5,1,IWI1g/HGtZ2q41sDeI9pZ2ZVj+Y=,4nqj/BQpH0xAYo2zp6T0uU2sDWs=
6,0,LYosgv2P1UCm72JJrvvDJcRS8gI=,4nqj/BQpH0xAYo2zp6T0uU2sDWs=
6,1,LYosgv2P1UCm72JJrvvDJcRS8gI=,4nqj/BQpH0xAYo2zp6T0uU2sDWs=
4,0,IWI1g/HGtZ2q41sDeI9pZ2ZVj+Y=,4nqj/BQpH0xAYo2zp6T0uU2sDWs=
3,0,IWI1g/HGtZ2q41sDeI9pZ2ZVj+Y=,l6s98jyFW5wgItsjVgCdT4WSZtQ=
7,1,LYosgv2P1UCm72JJrvvDJcRS8gI=,4nqj/BQpH0xAYo2zp6T0uU2sDWs=
8,0,LYosgv2P1UCm72JJrvvDJcRS8gI=,qof8R5XFkuCSs1Xw4yhjv3qGoA8=
8,1,LYosgv2P1UCm72JJrvvDJcRS8gI=,qof8R5XFkuCSs1Xw4yhjv3qGoA8=
4,1,IWI1g/HGtZ2q41sDeI9pZ2ZVj+Y=,4nqj/BQpH0xAYo2zp6T0uU2sDWs=
7,0,LYosgv2P1UCm72JJrvvDJcRS8gI=,4nqj/BQpH0xAYo2zp6T0uU2sDWs=
3,1,IWI1g/HGtZ2q41sDeI9pZ2ZVj+Y=,l6s98jyFW5wgItsjVgCdT4WSZtQ=
2,0,IWI1g/HGtZ2q41sDeI9pZ2ZVj+Y=,l6s98jyFW5wgItsjVgCdT4WSZtQ=
5,0,IWI1g/HGtZ2q41sDeI9pZ2ZVj+Y=,4nqj/BQpH0xAYo2zp6T0uU2sDWs=
5,15,LYosgv2P1UCm72JJrvvDJcRS8gI=,2hnqr5pri60iDvlyTDQyHjx79+A=
6,15,LYosgv2P1UCm72JJrvvDJcRS8gI=,2hnqr5pri60iDvlyTDQyHjx79+A=
7,15,LYosgv2P1UCm72JJrvvDJcRS8gI=,2hnqr5pri60iDvlyTDQyHjx79+A=
8,15,LYosgv2P1UCm72JJrvvDJcRS8gI=,BdPpu+7qWxHaKyKspinNFElX53Q=
9,15,LYosgv2P1UCm72JJrvvDJcRS8gI=,BdPpu+7qWxHaKyKspinNFElX53Q=
10,15,LYosgv2P1UCm72JJrvvDJcRS8gI=,BdPpu+7qWxHaKyKspinNFElX53Q=
2,1,IWI1g/HGtZ2q41sDeI9pZ2ZVj+Y=,l6s98jyFW5wgItsjVgCdT4WSZtQ=
1,7,IWI1g/HGtZ2q41sDeI9pZ2ZVj+Y=,ZJ9ZudMEfef7PGLkMcJIcRkbzgI=
4,14,LYosgv2P1UCm72JJrvvDJcRS8gI=,2hnqr5pri60iDvlyTDQyHjx79+A=
2,14,LYosgv2P1UCm72JJrvvDJcRS8gI=,jZ8igwfy26UPiZkhz3jgk+SJpwQ=
1,9,IWI1g/HGtZ2q41sDeI9pZ2ZVj+Y=,23IJSSn953mIJfwrVXvSoLbobWI=
0,9,IWI1g/HGtZ2q41sDeI9pZ2ZVj+Y=,23IJSSn953mIJfwrVXvSoLbobWI=
1,6,IWI1g/HGtZ2q41sDeI9pZ2ZVj+Y=,ZJ9ZudMEfef7PGLkMcJIcRkbzgI=
0,8,IWI1g/HGtZ2q41sDeI9pZ2ZVj+Y=,23IJSSn953mIJfwrVXvSoLbobWI=
3,14,LYosgv2P1UCm72JJrvvDJcRS8gI=,jZ8igwfy26UPiZkhz3jgk+SJpwQ=
3,15,LYosgv2P1UCm72JJrvvDJcRS8gI=,jZ8igwfy26UPiZkhz3jgk+SJpwQ=
12,15,LYosgv2P1UCm72JJrvvDJcRS8gI=,+Snjsw4cUFX+1g5eCkRGaN6NdCc=
14,15,LYosgv2P1UCm72JJrvvDJcRS8gI=,+Snjsw4cUFX+1g5eCkRGaN6NdCc=
13,15,LYosgv2P1UCm72JJrvvDJcRS8gI=,+Snjsw4cUFX+1g5eCkRGaN6NdCc=
11,15,LYosgv2P1UCm72JJrvvDJcRS8gI=,BdPpu+7qWxHaKyKspinNFElX53Q=
4,15,LYosgv2P1UCm72JJrvvDJcRS8gI=,2hnqr5pri60iDvlyTDQyHjx79+A=
0,7,IWI1g/HGtZ2q41sDeI9pZ2ZVj+Y=,ZJ9ZudMEfef7PGLkMcJIcRkbzgI=
0,6,IWI1g/HGtZ2q41sDeI9pZ2ZVj+Y=,ZJ9ZudMEfef7PGLkMcJIcRkbzgI=
2,15,LYosgv2P1UCm72JJrvvDJcRS8gI=,jZ8igwfy26UPiZkhz3jgk+SJpwQ=
1,8,IWI1g/HGtZ2q41sDeI9pZ2ZVj+Y=,23IJSSn953mIJfwrVXvSoLbobWI=
0,15,LYosgv2P1UCm72JJrvvDJcRS8gI=,jZ8igwfy26UPiZkhz3jgk+SJpwQ=
1,14,LYosgv2P1UCm72JJrvvDJcRS8gI=,jZ8igwfy26UPiZkhz3jgk+SJpwQ=
1,13,IWI1g/HGtZ2q41sDeI9pZ2ZVj+Y=,jZ8igwfy26UPiZkhz3jgk+SJpwQ=
0,10,IWI1g/HGtZ2q41sDeI9pZ2ZVj+Y=,23IJSSn953mIJfwrVXvSoLbobWI=
1,5,IWI1g/HGtZ2q41sDeI9pZ2ZVj+Y=,ZJ9ZudMEfef7PGLkMcJIcRkbzgI=
1,15,LYosgv2P1UCm72JJrvvDJcRS8gI=,jZ8igwfy26UPiZkhz3jgk+SJpwQ=
1,10,IWI1g/HGtZ2q41sDeI9pZ2ZVj+Y=,23IJSSn953mIJfwrVXvSoLbobWI=
0,11,IWI1g/HGtZ2q41sDeI9pZ2ZVj+Y=,23IJSSn953mIJfwrVXvSoLbobWI=
0,2,IWI1g/HGtZ2q41sDeI9pZ2ZVj+Y=,l6s98jyFW5wgItsjVgCdT4WSZtQ=
0,3,IWI1g/HGtZ2q41sDeI9pZ2ZVj+Y=,l6s98jyFW5wgItsjVgCdT4WSZtQ=
0,12,IWI1g/HGtZ2q41sDeI9pZ2ZVj+Y=,jZ8igwfy26UPiZkhz3jgk+SJpwQ=
1,2,IWI1g/HGtZ2q41sDeI9pZ2ZVj+Y=,l6s98jyFW5wgItsjVgCdT4WSZtQ=
1,3,IWI1g/HGtZ2q41sDeI9pZ2ZVj+Y=,l6s98jyFW5wgItsjVgCdT4WSZtQ=
1,11,IWI1g/HGtZ2q41sDeI9pZ2ZVj+Y=,23IJSSn953mIJfwrVXvSoLbobWI=
0,14,LYosgv2P1UCm72JJrvvDJcRS8gI=,jZ8igwfy26UPiZkhz3jgk+SJpwQ=
1,4,IWI1g/HGtZ2q41sDeI9pZ2ZVj+Y=,ZJ9ZudMEfef7PGLkMcJIcRkbzgI=
0,4,IWI1g/HGtZ2q41sDeI9pZ2ZVj+Y=,ZJ9ZudMEfef7PGLkMcJIcRkbzgI=
0,5,IWI1g/HGtZ2q41sDeI9pZ2ZVj+Y=,ZJ9ZudMEfef7PGLkMcJIcRkbzgI=
1,12,IWI1g/HGtZ2q41sDeI9pZ2ZVj+Y=,jZ8igwfy26UPiZkhz3jgk+SJpwQ=
0,13,IWI1g/HGtZ2q41sDeI9pZ2ZVj+Y=,jZ8igwfy26UPiZkhz3jgk+SJpwQ=
1,0,IWI1g/HGtZ2q41sDeI9pZ2ZVj+Y=,l6s98jyFW5wgItsjVgCdT4WSZtQ=
0,1,IWI1g/HGtZ2q41sDeI9pZ2ZVj+Y=,l6s98jyFW5wgItsjVgCdT4WSZtQ=
1,1,IWI1g/HGtZ2q41sDeI9pZ2ZVj+Y=,l6s98jyFW5wgItsjVgCdT4WSZtQ=
15,6,LYosgv2P1UCm72JJrvvDJcRS8gI=,Am5lp1yPGpR+TNOTLYrkXbZIcGI=
15,7,LYosgv2P1UCm72JJrvvDJcRS8gI=,Am5lp1yPGpR+TNOTLYrkXbZIcGI=
15,15,LYosgv2P1UCm72JJrvvDJcRS8gI=,+Snjsw4cUFX+1g5eCkRGaN6NdCc=
14,11,LYosgv2P1UCm72JJrvvDJcRS8gI=,mSqVhJz30gTSaBBl2ReON1XzZtQ=
0,0,IWI1g/HGtZ2q41sDeI9pZ2ZVj+Y=,l6s98jyFW5wgItsjVgCdT4WSZtQ=
15,8,LYosgv2P1UCm72JJrvvDJcRS8gI=,mSqVhJz30gTSaBBl2ReON1XzZtQ=
