20,-10,+DdaXmpYGH8CLHStIRHix9CWVJI=,30+T6P5H3w+g/bkgxRzLcv4IYak=
20,-9,+DdaXmpYGH8CLHStIRHix9CWVJI=,30+T6P5H3w+g/bkgxRzLcv4IYak=
7,-3,+DdaXmpYGH8CLHStIRHix9CWVJI=,QjWSloXqF6gJmaKFNIiNnUoBCLA=
7,-4,XUxTCgnvsQlmbnrmMn8vtGH1zKc=,oHXgE9JKCwN2q0mA3GNDym3uIlg=
19,-9,XUxTCgnvsQlmbnrmMn8vtGH1zKc=,30+T6P5H3w+g/bkgxRzLcv4IYak=
19,-10,XUxTCgnvsQlmbnrmMn8vtGH1zKc=,30+T6P5H3w+g/bkgxRzLcv4IYak=
6,-1,XUxTCgnvsQlmbnrmMn8vtGH1zKc=,G0tFXHiqdqbWv+28asEWSP/mLb4=
5,-3,XUxTCgnvsQlmbnrmMn8vtGH1zKc=,VMLWDBkVCYNPAIuTtYWgYIFzg0M=
5,-4,XUxTCgnvsQlmbnrmMn8vtGH1zKc=,BMQ0Vpa0te6CKVNP3/ryXDoKjJM=
5,-1,XUxTCgnvsQlmbnrmMn8vtGH1zKc=,IbRQGgBsq2z8pWDlxCIa9VskmPU=
4,-20,XUxTCgnvsQlmbnrmMn8vtGH1zKc=,3GqIG3dVoSbNtQ0FIhYv4PWTbhQ=
4,-19,XUxTCgnvsQlmbnrmMn8vtGH1zKc=,3GqIG3dVoSbNtQ0FIhYv4PWTbhQ=
0,-6,EVNVB5W7GdhmQHDnNG35T7OAQdc=,bEOzHLMjGYsCXbyMRDMSbCYcW/A=
0,-5,EVNVB5W7GdhmQHDnNG35T7OAQdc=,bEOzHLMjGYsCXbyMRDMSbCYcW/A=
